City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Linxia,CN,35.6003,103.2064,28.98,75,100,3.2,light snow
233,Kaduna,NG,10.5222,7.4383,60.46,19,0,9.73,clear sky
234,Zapolyarnyy,RU,69.4154,30.8136,27.68,94,100,24.65,snow
235,Katy,US,29.7858,-95.8244,44.74,65,0,0.0,clear sky
236,Itarema,BR,-2.9248,-39.9167,77.85,82,71,8.52,broken clouds
237,Grand Gaube,MU,-20.0064,57.6608,84.38,78,28,8.01,scattered clouds
238,Banda Aceh,ID,5.5577,95.3222,82.42,73,69,9.31,broken clouds
239,Sydney,AU,-33.8679,151.2073,79.61,74,75,4.0,broken clouds
240,Bulgan,MN,48.8125,103.5347,6.94,89,79,0.92,broken clouds
241,Chara,RU,56.9064,118.2631,-4.68,92,21,1.05,few clouds
242,Porto Novo,BJ,6.4965,2.6036,73.22,87,2,3.49,clear sky
243,Fuengirola,ES,36.54,-4.6247,55.4,88,75,8.05,broken clouds
244,Berdigestyakh,RU,62.0989,126.6992,-4.58,96,82,4.74,broken clouds
245,Barrow,US,71.2906,-156.7887,-3.98,77,100,18.41,haze
246,Husavik,IS,66.0449,-17.3389,33.71,92,100,0.43,overcast clouds
247,Lodja,CD,-3.4833,23.4333,67.87,98,99,2.17,overcast clouds
248,Padang,ID,-0.9492,100.3543,80.65,79,87,0.89,overcast clouds
249,Kaitangata,NZ,-46.2817,169.8464,59.94,58,8,13.04,clear sky
250,Itoman,JP,26.1247,127.6694,73.42,86,75,27.63,broken clouds
251,Bilibino,RU,68.0546,166.4372,-32.8,97,100,2.84,overcast clouds
252,La Brea,HN,15.8,-85.9667,71.38,94,8,1.34,clear sky
253,Antofagasta,CL,-23.65,-70.4,63.68,80,71,4.0,broken clouds
254,Matay,EG,28.419,30.7792,45.61,57,0,5.57,clear sky
255,Dabola,GN,10.75,-11.1167,65.98,23,3,2.57,clear sky
256,Caravelas,BR,-17.7125,-39.2481,74.61,87,26,4.0,scattered clouds
257,Kaka,TM,37.3482,59.6143,32.9,63,2,5.46,clear sky
258,Martos,ES,37.7211,-3.9726,42.89,71,10,3.0,clear sky
259,Rocky Mountain House,CA,52.3668,-114.9188,42.55,65,96,2.3,overcast clouds
260,Samarina,RU,57.8878,27.8054,1.29,98,92,1.79,overcast clouds
261,Rudbar,AF,30.15,62.6,37.83,52,0,5.17,clear sky
262,Dongkan,CN,33.9997,119.8308,41.14,82,100,15.97,light rain
263,Ucluelet,CA,48.9329,-125.5528,38.08,79,100,1.95,overcast clouds
264,Bilma,NE,18.6853,12.9164,54.16,26,22,11.18,few clouds
265,Yala,TH,6.3333,101.25,86.47,55,42,4.03,scattered clouds
266,Sinnamary,GF,5.3833,-52.95,75.34,88,91,5.14,overcast clouds
267,Brae,GB,60.3964,-1.353,48.11,91,96,26.87,overcast clouds
268,Shahrud,IR,36.4182,54.9763,24.24,40,0,2.3,clear sky
269,Saint-Francois,FR,46.4154,3.9054,36.48,92,100,2.3,mist
270,Seoul,KR,37.5683,126.9778,45.36,42,75,8.05,broken clouds
271,Samarai,PG,-10.6167,150.6667,83.84,74,96,3.83,overcast clouds
272,Cortez,US,37.3489,-108.5859,35.42,68,0,6.91,clear sky
273,Navolato,MX,24.7672,-107.6944,62.78,88,1,2.48,clear sky
274,Tonj,SS,7.2737,28.6822,71.89,32,78,4.03,broken clouds
275,Rio Frio,MX,19.35,-98.6667,52.02,66,33,3.38,scattered clouds
276,Coos Bay,US,43.3665,-124.2179,49.14,92,2,6.71,clear sky
277,Kalmunai,LK,7.4167,81.8167,77.58,67,6,2.68,clear sky
278,Alice Springs,AU,-23.7,133.8833,96.22,43,40,1.01,scattered clouds
279,Arraial Do Cabo,BR,-22.9661,-42.0278,75.0,89,84,17.63,broken clouds
280,Chingirlau,KZ,51.095,54.0814,6.31,82,100,8.41,overcast clouds
281,Revelstoke,CA,50.9832,-118.2023,30.22,100,100,3.44,mist
282,Road Town,VG,18.4167,-64.6167,75.99,69,3,17.22,clear sky
283,Qaqortoq,GL,60.7167,-46.0333,12.7,62,100,12.33,overcast clouds
284,Bahia Blanca,AR,-38.7196,-62.2724,73.98,74,5,9.93,clear sky
285,Mayo,US,38.8876,-76.5119,29.19,66,0,1.01,clear sky
286,Capitan Bado,PY,-23.2667,-55.5333,78.51,45,0,5.06,clear sky
287,Kidodi,TZ,-7.6036,37.0044,71.53,99,100,0.45,light rain
288,Malanje,AO,-9.5402,16.341,62.76,73,100,2.06,overcast clouds
289,Mushie,CD,-3.0167,16.9,70.9,87,100,2.75,overcast clouds
290,Yar-Sale,RU,66.8333,70.8333,-0.17,100,95,1.1,overcast clouds
291,Koygorodok,RU,60.445,50.9968,12.94,95,97,4.79,overcast clouds
292,Yulara,AU,-25.2406,130.9889,96.64,23,0,6.91,clear sky
293,Khash,IR,28.2211,61.2158,36.12,25,0,3.13,clear sky
294,Sioux Lookout,CA,50.1001,-91.917,-16.22,76,0,3.44,clear sky
295,Vega De Alatorre,MX,20.0333,-96.6333,59.18,87,94,11.88,overcast clouds
296,Azanka,RU,58.0401,64.7893,1.31,98,39,5.03,scattered clouds
297,Ilo,PE,-17.6394,-71.3375,70.97,87,100,6.35,overcast clouds
298,Shingu,JP,33.7333,135.9833,49.19,75,100,2.62,overcast clouds
299,Lompoc,US,34.6391,-120.4579,55.92,68,0,3.44,clear sky
300,Ketchikan,US,55.3422,-131.6461,43.27,93,100,16.11,heavy intensity rain
301,Stony Plain,CA,53.5334,-114.0021,42.66,79,86,10.51,overcast clouds
302,Porto Velho,BR,-8.7619,-63.9039,73.45,94,0,0.0,clear sky
303,Ambulu,ID,-8.345,113.6058,84.81,70,97,8.12,overcast clouds
304,Nabire,ID,-3.3667,135.4833,86.4,65,77,4.99,broken clouds
305,Szamotuly,PL,52.612,16.5779,30.97,94,90,3.76,overcast clouds
306,Pisco,PE,-13.7,-76.2167,69.85,83,0,4.61,clear sky
307,San Andres,CO,12.5847,-81.7006,80.62,78,40,8.05,scattered clouds
308,Broken Hill,AU,-31.95,141.4333,82.11,36,100,10.36,light rain
309,Lagoa,PT,39.05,-27.9833,58.75,57,100,5.32,overcast clouds
310,Saint John,CA,45.2727,-66.0677,14.0,88,100,4.61,light snow
311,Shache,CN,38.4167,77.2406,29.41,39,100,4.27,overcast clouds
312,Pyatnitskoye,RU,50.4233,37.8273,7.34,100,91,2.21,overcast clouds
313,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,77.86,50,0,3.96,clear sky
314,Twentynine Palms,US,34.1356,-116.0542,60.66,24,59,1.99,broken clouds
315,Trincomalee,LK,8.5711,81.2335,76.28,69,55,7.31,broken clouds
316,Dingle,PH,10.9995,122.6711,85.21,65,50,11.18,scattered clouds
317,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,94,75,5.5,broken clouds
318,Atar,MR,20.5169,-13.0499,68.04,16,84,5.57,broken clouds
319,Krasnoselkup,RU,65.7,82.4667,9.36,95,100,14.07,light snow
320,Yerbogachen,RU,61.2767,108.0108,-2.6,99,98,5.01,overcast clouds
321,Cheney,US,47.4874,-117.5758,33.75,96,100,0.0,fog
322,Morehead,US,37.2711,-87.1764,28.15,66,0,1.01,clear sky
323,Marquette,US,46.5333,-87.6335,8.76,72,100,7.52,overcast clouds
324,Verkhnetulomskiy,RU,68.6073,31.7962,24.93,86,100,14.12,overcast clouds
325,Deputatskiy,RU,69.3,139.9,-16.83,96,98,5.88,overcast clouds
326,Mananara,MG,-16.1667,49.7667,75.34,93,99,1.43,overcast clouds
327,Nusaybin,TR,37.0778,41.2178,32.54,73,3,8.86,clear sky
328,Codo,BR,-4.4553,-43.8856,72.18,99,50,2.55,scattered clouds
329,Eyl,SO,7.9803,49.8164,73.15,74,38,12.77,scattered clouds
330,Bengkulu,ID,-3.8004,102.2655,84.36,64,70,3.36,broken clouds
331,Jati,PK,24.3539,68.2671,59.22,24,0,8.81,clear sky
332,Skala,PL,50.2305,19.8536,26.06,85,100,8.05,overcast clouds
333,San Blas,MX,21.5167,-105.2667,69.12,90,34,2.62,scattered clouds
334,Castrillon,ES,43.3979,-6.7922,36.14,79,0,2.73,clear sky
335,Yangambi,CD,0.8102,24.4336,67.93,71,72,2.26,broken clouds
336,Carutapera,BR,-1.195,-46.02,76.55,88,93,5.7,overcast clouds
337,Zhangjiakou,CN,40.81,114.8794,25.27,69,10,2.71,clear sky
338,Bosaso,SO,11.2842,49.1816,75.18,83,20,0.0,few clouds
339,Bud,US,39.447,-86.1758,28.42,71,37,7.63,scattered clouds
340,Flinders,AU,-34.5833,150.8552,77.81,63,51,8.1,broken clouds
341,Wajima,JP,37.4,136.9,41.68,65,0,5.75,clear sky
342,Roald,NO,62.5833,6.1333,47.08,76,38,20.71,scattered clouds
343,Hokitika,NZ,-42.7167,170.9667,64.51,66,8,9.08,clear sky
344,Basco,PH,20.4487,121.9702,78.35,79,40,17.18,scattered clouds
345,Mwene-Ditu,CD,-7.0,23.45,64.13,93,100,2.93,overcast clouds
346,Takoradi,GH,4.8845,-1.7554,77.4,82,0,0.83,clear sky
347,Grass Valley,US,39.2191,-121.0611,49.19,57,0,8.05,clear sky
348,Tukums,LV,56.9669,23.1553,27.75,97,76,3.0,broken clouds
349,Berlevag,NO,70.8578,29.0864,35.64,78,91,28.27,overcast clouds
350,Tautira,PF,-17.7333,-149.15,77.02,76,81,15.19,broken clouds
351,Monte Carmelo,BR,-18.7247,-47.4986,67.82,88,1,3.06,clear sky
352,Klaksvik,FO,62.2266,-6.589,49.12,85,81,35.08,broken clouds
353,Forestville,US,38.8451,-76.875,28.33,53,0,6.91,clear sky
354,Tiarei,PF,-17.5333,-149.3333,77.02,75,99,13.89,overcast clouds
355,Markova,UA,48.6758,24.4138,21.78,95,100,8.1,light snow
356,Fortuna,US,40.5982,-124.1573,62.94,80,0,6.87,clear sky
357,Homer,US,59.6425,-151.5483,42.69,61,20,4.61,few clouds
358,Lukovetskiy,RU,64.2956,41.9211,8.58,99,64,4.52,broken clouds
359,Kholmogory,RU,64.2229,41.656,8.71,99,59,4.52,broken clouds
360,Sandviken,SE,60.6167,16.7667,35.15,82,100,6.06,overcast clouds
361,Kapoeta,SS,4.7717,33.5903,80.62,28,78,10.58,broken clouds
362,Marrakesh,MA,31.6315,-8.0083,59.07,51,75,8.05,broken clouds
363,Zihuatanejo,MX,17.6333,-101.55,75.06,75,42,4.16,scattered clouds
364,Kaputa,ZM,-8.4689,29.6619,67.26,91,100,2.98,light rain
365,Worcester,US,42.3334,-71.8328,19.47,79,0,1.99,clear sky
366,Pahrump,US,36.2083,-115.9839,52.32,26,9,1.99,clear sky
367,Key West,US,24.5557,-81.7826,71.6,86,100,10.36,overcast clouds
368,Karpathos,GR,35.507,27.2132,40.96,70,80,13.8,broken clouds
369,Kuytun,RU,54.3419,101.5036,10.4,92,100,6.04,light snow
370,Zabol,AF,32.25,67.25,27.34,64,6,10.67,clear sky
371,Mandal,IN,25.45,74.5667,61.39,49,2,5.68,clear sky
372,Rio Gallegos,AR,-51.6226,-69.2181,50.05,100,40,5.75,light rain
373,Lyuban,BY,52.7985,28.0048,12.9,93,66,8.08,broken clouds
374,Trairi,BR,-3.2778,-39.2689,77.11,78,46,5.53,scattered clouds
375,Semey,KZ,50.4111,80.2275,-12.78,84,0,4.47,clear sky
376,Miles City,US,46.4083,-105.8406,36.57,80,100,9.22,overcast clouds
377,Keti Bandar,PK,24.1447,67.4497,63.55,24,0,8.25,clear sky
378,Nouadhibou,MR,20.931,-17.0347,66.18,77,90,10.36,overcast clouds
379,Klin,RU,56.3333,36.7333,4.57,99,95,2.35,overcast clouds
380,Coquimbo,CL,-29.9533,-71.3436,63.77,76,0,2.21,clear sky
381,Puerto Carreno,CO,6.189,-67.4859,79.95,57,35,7.4,scattered clouds
382,Kloulklubed,PW,7.0419,134.2556,84.7,81,99,21.97,overcast clouds
383,Lata,PT,40.1629,-8.3327,45.81,75,1,5.1,clear sky
384,Hay River,CA,60.8156,-115.7999,-2.22,78,100,5.75,snow
385,Sao Borja,BR,-28.6606,-56.0044,82.94,39,27,7.02,scattered clouds
386,Byron Bay,AU,-28.65,153.6167,78.75,78,56,11.3,broken clouds
387,Chubbuck,US,42.9208,-112.4661,21.09,86,100,3.44,overcast clouds
388,Kautokeino,NO,69.0125,23.0412,29.48,82,72,20.2,broken clouds
389,Wichita Falls,US,33.9137,-98.4934,35.73,45,0,4.61,clear sky
390,Boende,CD,-0.2167,20.8667,71.47,67,99,1.34,overcast clouds
391,Barcelos,PT,41.5388,-8.6151,46.54,62,2,5.66,clear sky
392,Prince Rupert,CA,54.3161,-130.3201,46.49,55,100,16.11,overcast clouds
393,Pyapon,MM,16.2833,95.6833,83.32,32,16,3.76,few clouds
394,Menongue,AO,-14.6585,17.691,60.89,89,97,2.93,overcast clouds
395,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,14.97,overcast clouds
396,Churapcha,RU,62.0025,132.4325,-12.44,93,100,3.29,overcast clouds
397,Pangnirtung,CA,66.1451,-65.7125,1.45,97,100,4.81,light snow
398,Eunice,US,30.4944,-92.4176,33.76,57,5,5.84,clear sky
399,Faya,SA,18.3851,42.4509,51.91,46,100,4.25,overcast clouds
400,Cap Malheureux,MU,-19.9842,57.6142,84.47,78,35,8.01,scattered clouds
401,Puerto Del Rosario,ES,28.5004,-13.8627,58.68,82,98,4.61,overcast clouds
402,Kangaatsiaq,GL,68.3065,-53.4641,-1.5,83,100,12.62,overcast clouds
403,Bathsheba,BB,13.2167,-59.5167,75.81,69,20,16.11,few clouds
404,Mujiayingzi,CN,42.1167,118.7833,21.63,43,0,3.69,clear sky
405,Mweka,CD,-4.85,21.5667,66.15,99,92,2.26,light rain
406,Cartagena,CO,10.3997,-75.5144,78.42,89,40,9.22,scattered clouds
407,Salinopolis,BR,-0.6136,-47.3561,77.52,88,99,7.85,overcast clouds
408,Akdepe,TM,42.0551,59.3788,21.2,85,31,8.19,scattered clouds
409,Lavrentiya,RU,65.5833,-171.0,-3.28,99,100,5.86,overcast clouds
410,Davila,PH,18.4726,120.5763,85.98,69,57,8.43,broken clouds
411,Hue,VN,16.4667,107.6,78.91,78,40,4.61,scattered clouds
412,Cayenne,GF,4.9333,-52.3333,78.1,87,75,1.99,broken clouds
413,Nan,TH,18.8333,100.6667,75.22,69,20,3.44,few clouds
414,Portree,GB,57.4129,-6.1942,45.86,95,100,20.47,overcast clouds
415,Liwale,TZ,-9.7667,37.9333,69.24,97,100,3.51,overcast clouds
416,Burns Lake,CA,54.2331,-125.7533,17.02,96,76,3.51,broken clouds
417,Loudi,CN,27.7344,111.9944,41.07,82,100,4.43,overcast clouds
418,Ola,RU,59.5833,151.2833,2.14,87,14,5.26,few clouds
419,Canatlan,MX,24.5167,-104.7833,47.77,65,21,7.27,few clouds
420,Isangel,VU,-19.55,169.2667,89.71,74,20,6.91,few clouds
421,Urumqi,CN,43.801,87.6005,14.95,86,75,2.24,mist
422,Lebu,CL,-37.6167,-73.65,53.6,81,0,3.76,clear sky
423,Gorontalo,ID,0.5412,123.0595,89.65,58,76,4.85,broken clouds
424,Townsville,AU,-19.25,146.8,85.08,66,75,11.5,light rain
425,Beringovskiy,RU,63.05,179.3167,-7.02,94,100,7.02,overcast clouds
426,Sundargarh,IN,22.1167,84.0333,68.0,52,88,2.98,overcast clouds
427,Buzmeyin,TM,38.0507,58.2056,22.73,100,2,6.91,clear sky
428,Elliot,ZA,-31.3333,27.85,61.43,60,59,4.36,broken clouds
429,Emet,TR,39.343,29.2585,6.8,99,100,1.68,overcast clouds
430,Wahiawa,US,21.5028,-158.0236,75.52,72,0,8.05,clear sky
431,San Rafael,AR,-34.6177,-68.3301,69.76,79,0,3.13,clear sky
432,Meulaboh,ID,4.1363,96.1285,85.33,63,40,4.43,scattered clouds
433,Okha,RU,53.5739,142.9478,2.07,86,69,14.23,broken clouds
434,Mitsamiouli,KM,-11.3847,43.2844,79.09,94,75,21.85,thunderstorm with rain
435,Nowy Dwor Gdanski,PL,54.2131,19.1177,34.21,82,93,4.18,overcast clouds
436,Shimoda,JP,34.6667,138.95,48.56,53,100,5.75,overcast clouds
437,Marawi,PH,7.9986,124.2928,72.64,84,78,3.27,broken clouds
438,Seddon,AU,-37.8068,144.8916,98.2,31,0,12.66,clear sky
439,Tandil,AR,-37.3217,-59.1332,65.3,67,100,13.0,overcast clouds
440,Lalmohan,BD,22.3384,90.7419,72.79,50,6,5.41,clear sky
441,Zhongshan,CN,21.3226,110.5829,67.75,91,95,11.3,moderate rain
442,Limpapa,PH,7.1197,121.9106,81.73,74,50,4.61,scattered clouds
443,Lethem,GY,3.3803,-59.7968,76.32,79,92,11.12,overcast clouds
444,Kyzyl-Suu,KG,42.3414,78.0056,24.94,57,100,1.43,overcast clouds
445,Marechal Candido Rondon,BR,-24.5561,-54.0567,77.25,53,27,4.63,scattered clouds
446,Chapais,CA,49.7834,-74.8492,4.78,95,100,8.61,light snow
447,Rosarito,MX,32.3333,-117.0333,63.32,40,3,4.36,clear sky
448,Amapa,BR,1.0,-52.0,70.63,99,46,2.66,scattered clouds
449,Faanui,PF,-16.4833,-151.75,81.59,75,100,14.81,light rain
450,Manicore,BR,-5.8092,-61.3003,72.79,99,99,1.05,very heavy rain
451,Coron,PH,11.9986,120.2043,85.37,63,49,11.86,scattered clouds
452,Lujan,AR,-34.5703,-59.105,71.35,96,64,4.0,light rain
453,Ostrovnoy,RU,68.0531,39.5131,22.77,85,100,37.11,overcast clouds
454,Khovu-Aksy,RU,51.1333,93.6,8.69,87,56,1.36,broken clouds
455,Lorengau,PG,-2.0226,147.2712,83.97,69,98,6.6,overcast clouds
456,Hudson Bay,CA,52.85,-102.3842,-17.66,97,68,4.12,broken clouds
457,Pundaguitan,PH,6.3711,126.1689,80.58,77,96,6.2,overcast clouds
458,Kumphawapi,TH,17.1087,103.0149,79.72,85,82,3.4,broken clouds
459,Kamenka,RU,51.3223,42.7678,17.74,96,100,6.98,overcast clouds
460,Dakar,SN,14.6937,-17.4441,79.68,43,91,14.16,overcast clouds
461,Yurino,RU,56.2942,46.3039,20.52,100,92,3.24,overcast clouds
462,Lakatoro,VU,-16.0999,167.4164,85.91,72,99,8.75,overcast clouds
463,Aitape,PG,-3.1374,142.3475,82.69,79,100,4.61,overcast clouds
464,Scarborough,GB,54.2797,-0.4044,40.57,91,72,6.06,broken clouds
