City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Lascahobas,HT,2022-01-22 16:37:35,18.8294,-71.9364,83.84,38,0,1.52
190,Iskele,TR,2022-01-22 16:37:36,39.484,26.9278,41.02,69,40,9.22
191,Uruzgan,AF,2022-01-22 16:37:36,32.8333,66.0,30.16,59,5,4.88
192,Tessaoua,NE,2022-01-22 16:37:37,13.7574,7.9874,75.33,10,26,8.79
193,Sinnamary,GF,2022-01-22 16:37:37,5.3833,-52.95,80.53,76,90,6.17
194,Port Arthur,CN,2022-01-22 16:37:37,38.8,121.2667,25.02,80,82,15.52
195,Pandan,PH,2022-01-22 16:37:38,14.0453,124.1694,76.59,85,95,13.09
196,New Norfolk,AU,2022-01-22 16:37:38,-42.7826,147.0587,61.92,69,99,2.3
197,Harrison,US,2022-01-22 16:37:38,30.4091,-89.0436,41.02,60,0,8.7
198,Ballina,AU,2022-01-22 16:37:39,-28.8667,153.5667,71.56,83,75,10.36
199,Camopi,GF,2022-01-22 16:37:39,3.1655,-52.3158,80.83,82,87,3.94
200,Korla,CN,2022-01-22 16:37:40,41.7597,86.1469,26.06,66,74,6.42
201,Denpasar,ID,2022-01-22 16:36:54,-8.65,115.2167,82.06,83,75,9.22
202,Husavik,IS,2022-01-22 16:37:40,66.0449,-17.3389,35.51,67,95,35.54
203,Marawi,PH,2022-01-22 16:37:41,7.9986,124.2928,65.64,96,100,0.63
204,Lavrentiya,RU,2022-01-22 16:37:41,65.5833,-171.0,6.4,96,100,11.72
205,Petropavlovsk-Kamchatskiy,RU,2022-01-22 16:37:42,53.0452,158.6483,14.59,79,75,6.71
206,Ban Tak,TH,2022-01-22 16:37:42,17.0432,99.0813,69.42,78,12,4.85
207,Sisimiut,GL,2022-01-22 16:37:42,66.9395,-53.6735,6.53,94,100,13.49
208,College,US,2022-01-22 16:37:43,64.8569,-147.8028,17.29,77,75,0.0
209,Kahului,US,2022-01-22 16:37:43,20.8947,-156.47,74.84,82,20,10.36
210,Osmaniye,TR,2022-01-22 16:37:44,37.0742,36.2478,42.04,79,100,9.1
211,Olinda,BR,2022-01-22 16:37:44,-8.0089,-34.8553,85.73,62,20,9.22
212,Aklavik,CA,2022-01-22 16:37:45,68.2191,-135.0107,-4.97,77,100,12.66
213,Fangshan,CN,2022-01-22 16:37:45,39.6983,115.9925,21.06,83,25,2.55
214,Victoria,HK,2022-01-22 16:35:04,22.2855,114.1577,66.16,88,100,7.0
215,Dungarvan,IE,2022-01-22 16:37:46,52.0881,-7.6253,45.64,89,34,3.0
216,Arman,RU,2022-01-22 16:37:46,59.7,150.1667,-9.72,81,3,8.55
217,Sioux Lookout,CA,2022-01-22 16:37:46,50.1001,-91.917,-9.02,70,40,9.22
218,Pochutla,MX,2022-01-22 16:37:47,15.7432,-96.4661,83.82,42,0,5.19
219,Bethel,US,2022-01-22 16:37:47,41.3712,-73.414,28.18,59,0,5.75
220,Lubango,AO,2022-01-22 16:37:47,-14.9172,13.4925,70.29,36,90,5.39
221,Mazagao,BR,2022-01-22 16:37:48,-0.115,-51.2894,93.25,51,47,5.14
222,Iwaki,JP,2022-01-22 16:37:48,37.05,140.8833,32.02,76,89,5.37
223,Abu Samrah,SY,2022-01-22 16:37:48,35.3029,37.1841,45.19,51,20,7.34
224,Flinders,AU,2022-01-22 16:37:49,-34.5833,150.8552,68.2,87,22,5.57
225,San Isidro,PE,2022-01-22 16:37:49,-12.1167,-77.05,78.51,75,75,1.01
226,Bonthe,SL,2022-01-22 16:38:49,7.5264,-12.505,84.61,46,3,13.13
227,Ginir,ET,2022-01-22 16:38:50,7.1333,40.7,62.04,19,68,5.97
228,Apastovo,RU,2022-01-22 16:38:50,55.2029,48.5109,19.71,95,100,15.46
229,Russell,US,2022-01-22 16:38:50,32.3502,-85.1999,42.51,58,17,4.61
230,Iquique,CL,2022-01-22 16:35:32,-20.2208,-70.1431,71.64,72,53,7.7
231,Tuatapere,NZ,2022-01-22 16:38:51,-46.1333,167.6833,54.82,87,29,6.4
232,Vila Velha,BR,2022-01-22 16:36:09,-20.3297,-40.2925,84.15,80,40,3.0
233,Boende,CD,2022-01-22 16:38:51,-0.2167,20.8667,83.17,42,35,3.47
234,Namibe,AO,2022-01-22 16:38:52,-15.1961,12.1522,76.17,74,59,10.6
235,Taoudenni,ML,2022-01-22 16:38:52,22.6783,-3.9836,77.72,14,71,13.35
236,Guerrero Negro,MX,2022-01-22 16:38:53,27.9769,-114.0611,61.27,73,3,2.91
237,Poshekhonye,RU,2022-01-22 16:38:53,58.4993,39.1353,11.08,96,91,6.91
238,Pindiga,NG,2022-01-22 16:38:53,9.9833,10.9333,80.62,18,11,6.51
239,Surt,LY,2022-01-22 16:38:54,31.2089,16.5887,58.64,56,4,14.2
240,Teguldet,RU,2022-01-22 16:38:54,57.3064,88.1667,2.95,98,100,2.71
241,Valparaiso,CL,2022-01-22 16:38:54,-33.0393,-71.6273,79.03,39,0,5.75
242,Sturgeon Falls,CA,2022-01-22 16:38:55,46.3646,-79.9326,22.08,91,100,16.42
243,Peleduy,RU,2022-01-22 16:38:55,59.6289,112.7406,-9.35,100,99,3.06
244,Winnemucca,US,2022-01-22 16:38:55,40.973,-117.7357,30.11,74,0,0.0
245,Shache,CN,2022-01-22 16:38:56,38.4167,77.2406,24.71,44,100,3.53
246,Boundiali,CI,2022-01-22 16:38:56,9.5217,-6.4869,90.77,8,7,7.87
247,Saint-Francois,FR,2022-01-22 16:38:57,46.4154,3.9054,38.48,81,100,4.61
248,Narsaq,GL,2022-01-22 16:38:57,60.9167,-46.05,8.82,65,0,5.28
249,Coahuayana,MX,2022-01-22 16:38:57,18.7333,-103.6833,80.08,44,40,3.11
250,Porto Nacional,BR,2022-01-22 16:38:58,-10.7081,-48.4172,89.6,55,3,3.02
251,Isla Vista,US,2022-01-22 16:38:58,34.4133,-119.861,64.35,40,0,2.91
252,Bandipur,NP,2022-01-22 16:38:58,27.9333,84.4167,49.1,73,90,3.24
253,Ambon,ID,2022-01-22 16:38:59,-3.6954,128.1814,75.34,94,20,3.44
254,Cervo,ES,2022-01-22 16:38:59,43.6702,-7.4101,50.2,74,4,18.07
255,Kodiak,US,2022-01-22 16:39:00,57.79,-152.4072,38.71,93,100,4.61
256,Oranjemund,NA,2022-01-22 16:39:00,-28.55,16.4333,82.04,52,72,8.32
257,Mitsamiouli,KM,2022-01-22 16:39:00,-11.3847,43.2844,82.69,78,40,11.5
258,Valdez,EC,2022-01-22 16:39:01,1.2492,-78.9831,79.05,80,83,7.87
259,Hervey Bay,AU,2022-01-22 16:39:01,-25.2986,152.8535,68.11,81,33,11.54
260,Kensington,AU,2022-01-22 16:39:02,-33.9167,151.2167,68.13,88,75,1.01
261,Iskateley,RU,2022-01-22 16:39:02,67.6803,53.1512,9.32,98,100,3.67
262,Sergeyevka,KZ,2022-01-22 16:39:03,53.88,67.4158,3.83,95,100,5.08
263,Upernavik,GL,2022-01-22 16:39:03,72.7868,-56.1549,-7.17,71,96,3.36
264,Novo Aripuana,BR,2022-01-22 16:39:03,-5.1206,-60.3797,87.01,69,85,2.17
265,Hambantota,LK,2022-01-22 16:39:04,6.1241,81.1185,74.98,71,29,4.34
266,La Macarena,CO,2022-01-22 16:39:04,2.1837,-73.7849,94.82,32,41,6.67
267,Namatanai,PG,2022-01-22 16:39:04,-3.6667,152.4333,79.43,81,77,2.64
268,Los Algarrobos,PA,2022-01-22 16:39:05,8.5,-82.4333,88.45,66,20,5.75
269,Exeter,GB,2022-01-22 16:39:01,50.7236,-3.5275,45.12,79,75,5.75
270,Toccoa,US,2022-01-22 16:39:05,34.5773,-83.3324,41.83,72,75,0.0
271,Bardiyah,LY,2022-01-22 16:39:05,31.7561,25.0865,57.85,55,34,19.55
272,Goundam,ML,2022-01-22 16:39:06,16.4145,-3.6708,79.74,9,87,16.13
273,Isangel,VU,2022-01-22 16:39:06,-19.55,169.2667,79.03,85,4,1.74
274,Broome,US,2022-01-22 16:40:07,42.2506,-75.833,18.48,49,16,5.28
275,Sur,OM,2022-01-22 16:40:07,22.5667,59.5289,65.62,53,0,18.12
276,Belmopan,BZ,2022-01-22 16:40:07,17.25,-88.7667,78.3,63,44,3.83
277,Rio Gallegos,AR,2022-01-22 16:40:08,-51.6226,-69.2181,64.45,42,75,12.66
278,San Cristobal,VE,2022-01-22 16:40:08,7.7669,-72.225,73.58,35,50,4.32
279,Liberty,US,2022-01-22 16:40:09,31.8335,-81.5004,36.99,93,100,3.0
280,Babugarh,IN,2022-01-22 16:40:09,28.7167,77.85,52.32,92,100,14.03
281,Gold Coast,AU,2022-01-22 16:40:09,-28.0,153.4333,69.01,91,75,7.0
282,Solok,ID,2022-01-22 16:40:10,-0.7918,100.6593,70.93,97,94,1.03
283,Coquimbo,CL,2022-01-22 16:40:10,-29.9533,-71.3436,69.53,56,0,14.97
284,Proddatur,IN,2022-01-22 16:40:11,14.7333,78.55,76.82,36,4,4.63
285,Ukiah,US,2022-01-22 16:40:11,39.1502,-123.2078,62.49,20,0,13.8
286,Grand Gaube,MU,2022-01-22 16:40:11,-20.0064,57.6608,82.38,84,23,8.01
287,Batticaloa,LK,2022-01-22 16:40:12,7.7102,81.6924,75.13,68,54,3.0
288,Rio Grande,BR,2022-01-22 16:40:12,-32.035,-52.0986,97.95,63,24,13.31
289,Alofi,NU,2022-01-22 16:40:12,-19.0595,-169.9187,76.89,94,51,3.44
290,Henties Bay,NA,2022-01-22 16:40:13,-22.116,14.2845,74.86,81,99,6.91
291,Mehamn,NO,2022-01-22 16:40:13,71.0357,27.8492,25.48,84,100,17.74
292,Bubaque,GW,2022-01-22 16:40:14,11.2833,-15.8333,79.43,76,21,17.22
293,Rongcheng,CN,2022-01-22 16:40:14,30.634,117.8517,46.13,97,100,2.8
294,Samarai,PG,2022-01-22 16:40:14,-10.6167,150.6667,80.91,80,83,6.87
295,Umm Lajj,SA,2022-01-22 16:40:15,25.0213,37.2685,68.81,53,0,10.96
296,Rosarito,MX,2022-01-22 16:40:15,32.3333,-117.0333,62.15,34,0,8.57
297,Nishihara,JP,2022-01-22 16:40:15,26.1842,127.7558,66.25,94,100,12.66
298,Manowa,SL,2022-01-22 16:40:16,8.1667,-10.75,97.52,9,0,2.48
299,Gokul,IN,2022-01-22 16:40:16,27.45,77.7167,55.26,80,87,10.83
300,Strezhevoy,RU,2022-01-22 16:40:16,60.7333,77.5889,10.38,99,100,2.98
301,Keighley,GB,2022-01-22 16:40:17,53.8679,-1.9066,45.91,87,75,14.97
302,Podporozhye,RU,2022-01-22 16:40:17,60.9112,34.1706,-2.15,100,87,2.98
303,Micheweni,TZ,2022-01-22 16:40:18,-4.9667,39.8333,81.9,79,99,17.22
304,Takaka,NZ,2022-01-22 16:40:18,-40.85,172.8,58.96,57,4,2.75
305,Mount Gambier,AU,2022-01-22 16:40:18,-37.8333,140.7667,69.71,56,99,6.91
306,Pevek,RU,2022-01-22 16:40:19,69.7008,170.3133,-33.77,98,98,4.38
307,Immokalee,US,2022-01-22 16:40:19,26.4187,-81.4173,67.91,94,100,11.5
308,Basco,PH,2022-01-22 16:40:19,20.4487,121.9702,77.27,75,100,23.85
309,Rusape,ZW,2022-01-22 16:40:20,-18.5278,32.1284,60.6,70,22,7.54
310,Ugoofaaru,MV,2022-01-22 16:40:20,5.6667,73.0,81.41,68,100,11.43
311,Garissa,KE,2022-01-22 16:40:20,-0.4536,39.6401,85.86,32,100,6.85
312,Harnosand,SE,2022-01-22 16:40:21,62.6323,17.9379,27.0,91,96,5.75
313,Mahajanga,MG,2022-01-22 16:37:29,-15.7167,46.3167,80.62,83,40,10.36
314,Roald,NO,2022-01-22 16:40:21,62.5833,6.1333,48.34,76,20,19.57
315,Brae,GB,2022-01-22 16:40:21,60.3964,-1.353,48.11,84,96,23.69
316,Goya,AR,2022-01-22 16:40:22,-29.14,-59.2626,107.73,20,4,12.57
317,Zyryanka,RU,2022-01-22 16:40:22,65.75,150.85,-44.97,100,95,2.59
318,Deputatskiy,RU,2022-01-22 16:40:23,69.3,139.9,-12.46,91,100,4.25
319,Nola,IT,2022-01-22 16:40:23,40.922,14.5329,50.56,49,1,1.28
320,Tiarei,PF,2022-01-22 16:41:23,-17.5333,-149.3333,80.62,78,100,16.98
321,Zhangye,CN,2022-01-22 16:41:24,38.9342,100.4517,23.05,47,18,1.21
322,Hemsedal,NO,2022-01-22 16:41:24,60.8629,8.5534,39.24,89,100,7.11
323,Nichinan,JP,2022-01-22 16:41:24,31.6,131.3667,48.76,81,100,2.91
324,Omboue,GA,2022-01-22 16:41:25,-1.5746,9.2618,79.86,82,81,7.65
325,Satipo,PE,2022-01-22 16:41:25,-11.2522,-74.6386,85.12,56,91,1.61
326,Burgersdorp,ZA,2022-01-22 16:41:25,-30.9977,26.3286,76.62,25,3,20.98
327,Georgetown,MY,2022-01-22 16:38:24,5.4112,100.3354,82.89,80,20,1.99
328,Yulara,AU,2022-01-22 16:41:26,-25.2406,130.9889,80.44,57,40,4.61
329,Bonavista,CA,2022-01-22 16:41:26,48.6499,-53.1147,21.11,65,65,7.67
330,Prabumulih,ID,2022-01-22 16:41:27,-3.45,104.25,74.05,97,100,1.03
331,Catubig,PH,2022-01-22 16:41:27,12.4098,125.0548,73.62,95,51,3.94
332,Vila,PT,2022-01-22 16:41:27,42.0304,-8.1588,45.48,48,0,2.95
333,Aswan,EG,2022-01-22 16:41:28,24.0934,32.907,59.52,23,0,11.21
334,Gejiu,CN,2022-01-22 16:41:28,23.306,103.1635,40.46,89,34,2.77
335,Port Shepstone,ZA,2022-01-22 16:41:29,-30.7414,30.455,75.15,67,65,12.73
336,Gidole,ET,2022-01-22 16:41:29,5.65,37.3667,65.05,40,100,1.95
337,Nehe,CN,2022-01-22 16:41:29,48.4833,124.8333,-11.94,100,67,2.89
338,Katobu,ID,2022-01-22 16:41:30,-4.9408,122.5276,76.86,88,100,2.35
339,Muret,FR,2022-01-22 16:41:30,43.3333,1.25,40.44,75,0,1.01
340,Marienburg,PL,2022-01-22 16:41:30,54.0359,19.0266,34.12,76,99,9.93
341,Pemba,MZ,2022-01-22 16:41:31,-12.974,40.5178,81.3,78,75,6.91
342,Yar-Sale,RU,2022-01-22 16:41:31,66.8333,70.8333,9.91,96,100,4.63
343,Cumana,VE,2022-01-22 16:41:31,10.4635,-64.1775,82.49,66,75,18.28
344,Gat,IL,2022-01-22 16:38:01,31.61,34.7642,56.08,6,33,6.2
345,Mangrol,IN,2022-01-22 16:41:32,21.1167,70.1167,67.28,54,0,18.39
346,Mantua,IT,2022-01-22 16:41:32,45.1667,10.7833,43.83,86,2,3.0
347,Sept-Iles,CA,2022-01-22 16:41:33,50.2001,-66.3821,5.52,66,20,3.44
348,Nakusp,CA,2022-01-22 16:41:33,50.2499,-117.8023,30.54,100,99,0.0
349,Windhoek,NA,2022-01-22 16:36:36,-22.5594,17.0832,82.89,25,40,12.66
350,Moerai,PF,2022-01-22 16:41:34,-22.4333,-151.3333,77.7,78,100,20.29
351,San Vicente,AR,2022-01-22 16:41:34,-26.6167,-54.1333,94.41,30,32,6.15
352,Amarante Do Maranhao,BR,2022-01-22 16:41:34,-5.5667,-46.7422,88.16,53,10,5.28
353,Killarney,IE,2022-01-22 16:41:35,52.05,-9.5167,45.25,74,81,3.96
354,Boyolangu,ID,2022-01-22 16:41:35,-8.1181,111.8935,75.63,91,100,1.9
355,Pathein,MM,2022-01-22 16:41:35,16.7833,94.7333,65.21,73,5,5.46
356,Tiksi,RU,2022-01-22 16:41:36,71.6872,128.8694,-3.69,91,100,10.56
357,Alexander City,US,2022-01-22 16:41:36,32.944,-85.9539,40.41,65,40,4.61
358,Qaqortoq,GL,2022-01-22 16:41:37,60.7167,-46.0333,9.1,70,3,6.46
359,Barillas,GT,2022-01-22 16:41:37,15.8036,-91.3158,68.34,84,83,3.11
360,Azare,NG,2022-01-22 16:41:37,11.6765,10.1948,77.27,16,9,8.72
361,Batemans Bay,AU,2022-01-22 16:41:38,-35.7167,150.1833,63.91,85,75,4.34
362,Berlevag,NO,2022-01-22 16:41:38,70.8578,29.0864,24.71,87,100,28.57
363,Pitimbu,BR,2022-01-22 16:41:38,-7.4706,-34.8086,88.39,57,4,10.11
364,Praia,CV,2022-01-22 16:41:39,14.9215,-23.5087,77.54,65,75,17.27
365,Balykshi,KZ,2022-01-22 16:41:39,47.0667,51.8667,15.8,86,30,13.42
366,Bajil,YE,2022-01-22 16:41:39,15.0584,43.2851,80.02,55,79,5.17
367,Caranavi,BO,2022-01-22 16:41:40,-15.8167,-67.55,75.02,76,50,3.18
368,Shimoda,JP,2022-01-22 16:42:40,34.6667,138.95,38.1,68,8,2.19
369,Nicoya,CR,2022-01-22 16:42:41,10.1483,-85.452,87.35,42,1,11.9
370,Luderitz,NA,2022-01-22 16:42:41,-26.6481,15.1594,77.25,65,98,6.44
371,Dwarka,IN,2022-01-22 16:39:17,22.2394,68.9678,66.11,52,0,21.18
372,Saint-Pierre,RE,2022-01-22 16:42:42,-21.3393,55.4781,83.88,79,20,6.91
373,Mykolayivka,UA,2022-01-22 16:42:42,47.5414,30.7561,26.62,81,84,6.71
374,Constitucion,CL,2022-01-22 16:42:43,-35.3333,-72.4167,66.99,63,3,8.88
375,Auki,SB,2022-01-22 16:42:43,-8.7676,160.7034,78.89,85,44,5.53
376,Sonoita,MX,2022-01-22 16:42:43,31.85,-112.8333,58.24,34,93,6.22
377,Yakeshi,CN,2022-01-22 16:42:44,49.2833,120.7333,-14.24,100,100,2.53
378,Fujin,CN,2022-01-22 16:42:44,47.26,132.0322,-18.67,100,32,4.25
